onset,amplitude
19.63,0.11
19.64,0.06
19.65,0.06
19.66,0.07
19.67,0.08
19.68,0.09
19.69,0.11
19.7,0.11
19.71,0.1
19.72,0.09
19.73,0.08
19.74,0.04
19.75,0.01
19.76,0
19.77,0.03
19.78,0.07
19.79,0.07
19.8,0.06
19.81,0.1
19.82,0.13
19.83,0.13
19.84,0.1
19.85,0.04
19.86,0.03
19.87,0.03
19.88,0.04
19.89,0.09
19.9,0.17
19.91,0.21
19.92,0.19
19.93,0.14
19.94,0.09
19.95,0.04
19.96,0.03
19.97,0.04
19.98,0.04
19.99,0.03
20,0.02
20.01,0.07
20.02,0.1
20.03,0.11
20.04,0.1
20.05,0.1
20.06,0.11
20.07,0.1
20.08,0.08
20.09,0.07
20.1,0.05
20.11,0.04
20.12,0.04
20.13,0.04
20.14,0.03
20.15,0.03
20.16,0.01
20.17,0
20.18,0
20.19,0.02
20.2,0.05
20.21,0.07
20.22,0.08
20.23,0.08
20.24,0.08
20.25,0.09
20.26,0.08
20.27,0.05
20.28,0.04
20.29,0.03
20.3,0.03
20.31,0.02
20.32,0.01
20.33,0
20.34,0
20.35,0
20.36,0
20.37,0
20.38,0
20.39,0
20.4,0
20.41,0
20.42,0
20.43,0
20.44,0
20.45,0
20.46,0
20.47,0
20.48,0
20.49,0
20.5,0
20.51,0
20.52,0
20.53,0
20.54,0
20.55,0
20.56,0
20.57,0
20.58,0
20.59,0
20.6,0
20.61,0
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,0
20.75,0
20.76,0
20.77,0
20.78,0
20.79,0
20.8,0
20.81,0
20.82,0
20.83,0
20.84,0
20.85,0
20.86,0
20.87,0
20.88,0
20.89,0.02
20.9,0.03
20.91,0.02
20.92,0.07
20.93,0.12
20.94,0.17
20.95,0.18
20.96,0.15
20.97,0.13
20.98,0.12
20.99,0.11
21,0.1
21.01,0.09
21.02,0.08
21.03,0.08
21.04,0.08
21.05,0.07
21.06,0.07
21.07,0.06
21.08,0.05
21.09,0.05
21.1,0.07
21.11,0.09
21.12,0.08
21.13,0.07
21.14,0.08
21.15,0.08
21.16,0.09
21.17,0.1
21.18,0.09
21.19,0.08
21.2,0.07
21.21,0.06
21.22,0.05
21.23,0.03
21.24,0.03
21.25,0.01
21.26,0
21.27,0
21.28,0
21.29,0
21.3,0
21.31,0
21.32,0
21.33,0
21.34,0
21.35,0
21.36,0
21.37,0
21.38,0
21.39,0
21.4,0
21.41,0
21.42,0
21.43,0
21.44,0
21.45,0
21.46,0
21.47,0
21.48,0
21.49,0
21.5,0
21.51,0
21.52,0
21.53,0
21.54,0
21.55,0.02
21.56,0.08
21.57,0.12
21.58,0.13
21.59,0.14
21.6,0.13
21.61,0.11
21.62,0.11
21.63,0.11
21.64,0.11
21.65,0.11
21.66,0.1
21.67,0.1
21.68,0.1
21.69,0.1
21.7,0.1
21.71,0.1
21.72,0.07
21.73,0.04
21.74,0.02
21.75,0.01
21.76,0.02
21.77,0.03
21.78,0.06
21.79,0.12
21.8,0.14
21.81,0.14
21.82,0.13
21.83,0.11
21.84,0.1
21.85,0.09
21.86,0.09
21.87,0.09
21.88,0.07
21.89,0.03
21.9,0
21.91,0.01
21.92,0.01
21.93,0.01
21.94,0.01
21.95,0.01
21.96,0.01
21.97,0.04
21.98,0.09
21.99,0.11
22,0.09
22.01,0.08
22.02,0.07
22.03,0.08
22.04,0.1
22.05,0.13
22.06,0.14
22.07,0.14
22.08,0.12
22.09,0.1
22.1,0.1
22.11,0.09
22.12,0.08
22.13,0.07
22.14,0.05
22.15,0.05
22.16,0.04
22.17,0.04
22.18,0.03
22.19,0.02
22.2,0
22.21,0
22.22,0.01
22.23,0.03
22.24,0.04
22.25,0.03
22.26,0.03
22.27,0.06
22.28,0.07
22.29,0.07
22.3,0.08
22.31,0.1
22.32,0.1
22.33,0.08
22.34,0.07
22.35,0.08
22.36,0.1
22.37,0.12
22.38,0.12
22.39,0.13
22.4,0.15
22.41,0.16
22.42,0.13
22.43,0.1
22.44,0.09
22.45,0.09
22.46,0.1
22.47,0.12
22.48,0.13
22.49,0.15
22.5,0.15
22.51,0.13
22.52,0.11
22.53,0.1
22.54,0.07
22.55,0.05
22.56,0.04
22.57,0.04
22.58,0.04
22.59,0.04
22.6,0.05
22.61,0.05
22.62,0.06
22.63,0.06
22.64,0.07
22.65,0.06
22.66,0.06
22.67,0.05
22.68,0.04
22.69,0.03
22.7,0.02
22.71,0.02
22.72,0.04
22.73,0.04
22.74,0.02
22.75,0.04
22.76,0.08
22.77,0.12
22.78,0.13
22.79,0.12
22.8,0.1
22.81,0.05
22.82,0.03
22.83,0.03
22.84,0.04
22.85,0.04
22.86,0.07
22.87,0.06
22.88,0.02
22.89,0.09
22.9,0.13
22.91,0.13
22.92,0.12
22.93,0.12
22.94,0.14
22.95,0.17
22.96,0.15
22.97,0.12
22.98,0.1
22.99,0.08
23,0.04
23.01,0.01
23.02,0
23.03,0.01
23.04,0.01
23.05,0
23.06,0.01
23.07,0.01
23.08,0.01
23.09,0.01
23.1,0.01
23.11,0.05
23.12,0.1
23.13,0.14
23.14,0.15
23.15,0.12
23.16,0.09
23.17,0.07
23.18,0.06
23.19,0.06
23.2,0.06
23.21,0.06
23.22,0.06
23.23,0.05
23.24,0.03
23.25,0.01
23.26,0.02
23.27,0.03
23.28,0.07
23.29,0.09
23.3,0.09
23.31,0.07
23.32,0.07
23.33,0.08
23.34,0.08
23.35,0.06
23.36,0.05
23.37,0.05
23.38,0.04
23.39,0.02
23.4,0.01
23.41,0
23.42,0
23.43,0
23.44,0
23.45,0
23.46,0
23.47,0
23.48,0
23.49,0
23.5,0
23.51,0
23.52,0
23.53,0
23.54,0
23.55,0
23.56,0
23.57,0
23.58,0
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,0
23.67,0
23.68,0
23.69,0
23.7,0
23.71,0
23.72,0
23.73,0
23.74,0
23.75,0
23.76,0
23.77,0
23.78,0
23.79,0
23.8,0
23.81,0
23.82,0
23.83,0
23.84,0
23.85,0
23.86,0
23.87,0
23.88,0
23.89,0
23.9,0
23.91,0
23.92,0
23.93,0
23.94,0
23.95,0
23.96,0
23.97,0.02
23.98,0.03
23.99,0.04
24,0.04
24.01,0.05
24.02,0.04
24.03,0.05
24.04,0.06
24.05,0.07
24.06,0.07
24.07,0.07
24.08,0.07
24.09,0.08
24.1,0.08
24.11,0.08
24.12,0.07
24.13,0.07
24.14,0.07
24.15,0.08
24.16,0.08
24.17,0.08
24.18,0.08
24.19,0.08
24.2,0.08
24.21,0.09
24.22,0.09
24.23,0.1
24.24,0.11
24.25,0.11
24.26,0.11
24.27,0.11
24.28,0.11
24.29,0.11
24.3,0.1
24.31,0.09
24.32,0.07
24.33,0.06
24.34,0.04
24.35,0.03
24.36,0.01
24.37,0
24.38,0
24.39,0
24.4,0
24.41,0
24.42,0
24.43,0
24.44,0
24.45,0
24.46,0
24.47,0
24.48,0
24.49,0
24.5,0
24.51,0
24.52,0
24.53,0
24.54,0
24.55,0
24.56,0
24.57,0
24.58,0
24.59,0
24.6,0
24.61,0
24.62,0
24.63,0
24.64,0
24.65,0
24.66,0
24.67,0
24.68,0
24.69,0
24.7,0
24.71,0
24.72,0
24.73,0
24.74,0
24.75,0
24.76,0
24.77,0
24.78,0
24.79,0
24.8,0
24.81,0
24.82,0
24.83,0
24.84,0
24.85,0
24.86,0
24.87,0.01
24.88,0.01
24.89,0.04
24.9,0.07
24.91,0.11
24.92,0.11
24.93,0.11
24.94,0.11
24.95,0.11
24.96,0.1
24.97,0.09
24.98,0.08
24.99,0.07
25,0.07
25.01,0.06
25.02,0.03
25.03,0.01
25.04,0.03
25.05,0.03
25.06,0.11
25.07,0.15
25.08,0.15
25.09,0.15
25.1,0.14
25.11,0.15
25.12,0.15
25.13,0.14
25.14,0.13
25.15,0.12
25.16,0.13
25.17,0.12
25.18,0.1
25.19,0.07
25.2,0.05
25.21,0.04
25.22,0.04
25.23,0.04
25.24,0.05
25.25,0.06
25.26,0.07
25.27,0.09
25.28,0.09
25.29,0.07
25.3,0.05
25.31,0.02
25.32,0.02
25.33,0.02
25.34,0.03
25.35,0.04
25.36,0.04
25.37,0.03
25.38,0.05
25.39,0.08
25.4,0.09
25.41,0.07
25.42,0.05
25.43,0.03
25.44,0.02
25.45,0.02
25.46,0.02
25.47,0.02
25.48,0.01
25.49,0.09
25.5,0.14
25.51,0.15
25.52,0.15
25.53,0.14
25.54,0.13
25.55,0.12
25.56,0.11
25.57,0.09
25.58,0.06
25.59,0.04
25.6,0.03
25.61,0.01
25.62,0
25.63,0
25.64,0
25.65,0.01
25.66,0.01
25.67,0.06
25.68,0.09
25.69,0.09
25.7,0.08
25.71,0.08
25.72,0.07
25.73,0.08
25.74,0.08
25.75,0.08
25.76,0.06
25.77,0.03
25.78,0.01
25.79,0.01
25.8,0.01
25.81,0.06
25.82,0.09
25.83,0.12
25.84,0.12
25.85,0.11
25.86,0.12
25.87,0.12
25.88,0.1
25.89,0.1
25.9,0.09
25.91,0.07
25.92,0.06
25.93,0.04
25.94,0.02
25.95,0
25.96,0
25.97,0
25.98,0
25.99,0
26,0
26.01,0
26.02,0
26.03,0
26.04,0
26.05,0
26.06,0
26.07,0
26.08,0
26.09,0
26.1,0
26.11,0
26.12,0
26.13,0
26.14,0
26.15,0
26.16,0
26.17,0
26.18,0
26.19,0
26.2,0
26.21,0
26.22,0
26.23,0
26.24,0
26.25,0
26.26,0
26.27,0
26.28,0
26.29,0
26.3,0
26.31,0
26.32,0
26.33,0
26.34,0.01
26.35,0.01
26.36,0.09
26.37,0.15
26.38,0.17
26.39,0.16
26.4,0.16
26.41,0.14
26.42,0.12
26.43,0.07
26.44,0.04
26.45,0.04
26.46,0.04
26.47,0.04
26.48,0.03
26.49,0.06
26.5,0.09
26.51,0.1
26.52,0.09
26.53,0.08
26.54,0.08
26.55,0.07
26.56,0.07
26.57,0.07
26.58,0.07
26.59,0.07
26.6,0.08
26.61,0.07
26.62,0.07
26.63,0.05
26.64,0.05
26.65,0.07
26.66,0.1
26.67,0.13
26.68,0.17
26.69,0.19
26.7,0.19
26.71,0.18
26.72,0.16
26.73,0.14
26.74,0.12
26.75,0.1
26.76,0.06
26.77,0.04
26.78,0.02
26.79,0
26.8,0
26.81,0
26.82,0
26.83,0
26.84,0
26.85,0
26.86,0
26.87,0
26.88,0
26.89,0
26.9,0
26.91,0
26.92,0
26.93,0
26.94,0
26.95,0
26.96,0
26.97,0
26.98,0
26.99,0
27,0
27.01,0
27.02,0
27.03,0
27.04,0
27.05,0
27.06,0
27.07,0
27.08,0
27.09,0
27.1,0
27.11,0
27.12,0
27.13,0
27.14,0
27.15,0
27.16,0
27.17,0
27.18,0
27.19,0
27.2,0
27.21,0
27.22,0
27.23,0
27.24,0
27.25,0
27.26,0
27.27,0
27.28,0
27.29,0
27.3,0
27.31,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.38,0
27.39,0
27.4,0
27.41,0
27.42,0
27.43,0
27.44,0
27.45,0
27.46,0
27.47,0
27.48,0
27.49,0
27.5,0
27.51,0
27.52,0
27.53,0
27.54,0
27.55,0
27.56,0
27.57,0
27.58,0
27.59,0
27.6,0
27.61,0
27.62,0
27.63,0
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0.01
27.7,0.01
27.71,0.01
27.72,0.01
27.73,0.01
27.74,0.01
27.75,0.04
27.76,0.1
27.77,0.11
27.78,0.09
27.79,0.08
27.8,0.08
27.81,0.07
27.82,0.08
27.83,0.08
27.84,0.09
27.85,0.11
27.86,0.1
27.87,0.05
27.88,0
27.89,0
27.9,0
27.91,0.01
27.92,0.06
27.93,0.11
27.94,0.15
27.95,0.15
27.96,0.1
27.97,0.08
27.98,0.07
27.99,0.08
28,0.08
28.01,0.07
28.02,0.07
28.03,0.06
28.04,0.05
28.05,0.05
28.06,0.03
28.07,0.01
28.08,0.01
28.09,0.01
28.1,0.03
28.11,0.03
28.12,0.05
28.13,0.07
28.14,0.08
28.15,0.09
28.16,0.08
28.17,0.07
28.18,0.07
28.19,0.07
28.2,0.06
28.21,0.04
28.22,0.03
28.23,0.02
28.24,0.02
28.25,0.03
28.26,0.03
28.27,0.03
28.28,0.03
28.29,0.03
28.3,0.03
28.31,0.04
28.32,0.04
28.33,0.04
28.34,0.04
28.35,0.04
28.36,0.04
28.37,0.03
28.38,0.04
28.39,0.1
28.4,0.14
28.41,0.16
28.42,0.16
28.43,0.18
28.44,0.2
28.45,0.19
28.46,0.17
28.47,0.14
28.48,0.1
28.49,0.05
28.5,0.05
28.51,0.06
28.52,0.07
28.53,0.07
28.54,0.05
28.55,0.03
28.56,0.02
28.57,0.08
28.58,0.1
28.59,0.09
28.6,0.09
28.61,0.09
28.62,0.08
28.63,0.08
28.64,0.09
28.65,0.09
28.66,0.1
28.67,0.1
28.68,0.08
28.69,0.06
28.7,0.04
28.71,0.04
28.72,0.05
28.73,0.05
28.74,0.05
28.75,0.05
28.76,0.04
28.77,0.04
28.78,0.07
28.79,0.11
28.8,0.1
28.81,0.08
28.82,0.07
28.83,0.07
28.84,0.05
28.85,0.06
28.86,0.07
28.87,0.08
28.88,0.07
28.89,0.07
28.9,0.07
28.91,0.06
28.92,0.05
28.93,0.04
28.94,0.03
28.95,0.02
28.96,0.01
28.97,0
28.98,0
28.99,0
29,0
29.01,0
29.02,0
29.03,0
29.04,0
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,0
29.21,0
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,0
29.31,0
29.32,0
29.33,0
29.34,0
29.35,0
29.36,0
29.37,0
29.38,0
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,0
29.52,0
29.53,0
29.54,0
29.55,0
29.56,0
29.57,0
29.58,0
29.59,0
29.6,0
29.61,0
29.62,0
29.63,0
29.64,0
29.65,0
29.66,0
29.67,0
29.68,0
29.69,0
29.7,0
29.71,0
29.72,0
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,0
29.84,0
29.85,0
29.86,0
29.87,0
29.88,0
29.89,0
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0.01
30.14,0.02
30.15,0.02
30.16,0.02
30.17,0.03
30.18,0.03
30.19,0.02
30.2,0.07
30.21,0.12
30.22,0.14
30.23,0.13
30.24,0.14
30.25,0.13
30.26,0.12
30.27,0.12
30.28,0.12
30.29,0.1
30.3,0.09
30.31,0.08
30.32,0.08
30.33,0.08
30.34,0.08
30.35,0.08
30.36,0.08
30.37,0.07
30.38,0.08
30.39,0.08
30.4,0.08
30.41,0.09
30.42,0.08
30.43,0.07
30.44,0.05
30.45,0.05
30.46,0.04
30.47,0.04
30.48,0.04
30.49,0.04
30.5,0.03
30.51,0.02
30.52,0
30.53,0
30.54,0
30.55,0.01
30.56,0.02
30.57,0.02
30.58,0.02
30.59,0.02
30.6,0.01
30.61,0.04
30.62,0.07
30.63,0.09
30.64,0.1
30.65,0.11
30.66,0.13
30.67,0.15
30.68,0.15
30.69,0.14
30.7,0.13
30.71,0.11
30.72,0.1
30.73,0.09
30.74,0.09
30.75,0.08
30.76,0.08
30.77,0.08
30.78,0.08
30.79,0.08
30.8,0.07
30.81,0.07
30.82,0.06
30.83,0.06
30.84,0.05
30.85,0.03
30.86,0.01
30.87,0
30.88,0
30.89,0
30.9,0
30.91,0
30.92,0.01
30.93,0.02
30.94,0.03
30.95,0.04
30.96,0.04
30.97,0.04
30.98,0.03
30.99,0.05
31,0.07
31.01,0.09
31.02,0.09
31.03,0.1
31.04,0.11
31.05,0.11
31.06,0.11
31.07,0.1
31.08,0.1
31.09,0.09
31.1,0.08
31.11,0.1
31.12,0.12
31.13,0.12
31.14,0.1
31.15,0.09
31.16,0.09
31.17,0.08
31.18,0.08
31.19,0.08
31.2,0.08
31.21,0.09
31.22,0.09
31.23,0.08
31.24,0.07
31.25,0.03
31.26,0.01
31.27,0.01
31.28,0.02
31.29,0.02
31.3,0.04
31.31,0.03
31.32,0.01
31.33,0.05
31.34,0.08
31.35,0.09
31.36,0.1
31.37,0.1
31.38,0.1
31.39,0.1
31.4,0.09
31.41,0.09
31.42,0.09
31.43,0.07
31.44,0.05
31.45,0.04
31.46,0.02
31.47,0
31.48,0
31.49,0
31.5,0.02
31.51,0.05
31.52,0.06
31.53,0.06
31.54,0.07
31.55,0.07
31.56,0.06
31.57,0.05
31.58,0.03
31.59,0.01
31.6,0.01
31.61,0
31.62,0
31.63,0
31.64,0
31.65,0
31.66,0
31.67,0.02
31.68,0.06
31.69,0.08
31.7,0.08
31.71,0.07
31.72,0.06
31.73,0.04
31.74,0.02
31.75,0.03
31.76,0.03
31.77,0.03
31.78,0.03
31.79,0.03
31.8,0.03
31.81,0.01
31.82,0.03
31.83,0.07
31.84,0.09
31.85,0.07
31.86,0.07
31.87,0.06
31.88,0.05
31.89,0.04
31.9,0.04
31.91,0.05
31.92,0.04
31.93,0.03
31.94,0.02
31.95,0.01
31.96,0
31.97,0
31.98,0
31.99,0
32,0
32.01,0
32.02,0
32.03,0
32.04,0
32.05,0
32.06,0
32.07,0
32.08,0
32.09,0
32.1,0
32.11,0
32.12,0
32.13,0
32.14,0
32.15,0
32.16,0
32.17,0
32.18,0
32.19,0
32.2,0
32.21,0
32.22,0
32.23,0
32.24,0
32.25,0
32.26,0
32.27,0
32.28,0
32.29,0
32.3,0
32.31,0
32.32,0
32.33,0
32.34,0
32.35,0
32.36,0
32.37,0
32.38,0
32.39,0
32.4,0
32.41,0
32.42,0
32.43,0
32.44,0
32.45,0
32.46,0
32.47,0
32.48,0
32.49,0
32.5,0
32.51,0
32.52,0
32.53,0
32.54,0
32.55,0
32.56,0
32.57,0
32.58,0
32.59,0
32.6,0
32.61,0
32.62,0
32.63,0
32.64,0
32.65,0
32.66,0
32.67,0
32.68,0
32.69,0
32.7,0
32.71,0
32.72,0
32.73,0
32.74,0
32.75,0.01
32.76,0.02
32.77,0.03
32.78,0.03
32.79,0.04
32.8,0.04
32.81,0.05
32.82,0.06
32.83,0.06
32.84,0.07
32.85,0.08
32.86,0.09
32.87,0.1
32.88,0.11
32.89,0.11
32.9,0.11
32.91,0.1
32.92,0.09
32.93,0.08
32.94,0.07
32.95,0.07
32.96,0.06
32.97,0.04
32.98,0.03
32.99,0.02
33,0.02
33.01,0.02
33.02,0.02
33.03,0.03
33.04,0.04
33.05,0.04
33.06,0.03
33.07,0.03
33.08,0.03
33.09,0.05
33.1,0.05
33.11,0.04
33.12,0.03
33.13,0.02
33.14,0.01
33.15,0
33.16,0
33.17,0
33.18,0
33.19,0.01
33.2,0.06
33.21,0.1
33.22,0.1
33.23,0.11
33.24,0.12
33.25,0.12
33.26,0.11
33.27,0.1
33.28,0.09
33.29,0.09
33.3,0.07
33.31,0.06
33.32,0.07
33.33,0.08
33.34,0.09
33.35,0.09
33.36,0.09
33.37,0.09
33.38,0.09
33.39,0.09
33.4,0.08
33.41,0.08
33.42,0.08
33.43,0.07
33.44,0.06
33.45,0.05
33.46,0.05
33.47,0.04
33.48,0.04
33.49,0.04
33.5,0.04
33.51,0.05
33.52,0.06
33.53,0.06
33.54,0.07
33.55,0.07
33.56,0.06
33.57,0.05
33.58,0.03
33.59,0.03
33.6,0.03
33.61,0.02
33.62,0.02
33.63,0.02
33.64,0.01
33.65,0.03
33.66,0.05
33.67,0.06
33.68,0.06
33.69,0.04
33.7,0.03
33.71,0.01
33.72,0.01
33.73,0.01
33.74,0.01
33.75,0
33.76,0.04
33.77,0.08
33.78,0.1
33.79,0.1
33.8,0.09
33.81,0.08
33.82,0.08
33.83,0.07
33.84,0.06
33.85,0.05
33.86,0.03
33.87,0.02
33.88,0
33.89,0
33.9,0
33.91,0
33.92,0
33.93,0.01
33.94,0.05
33.95,0.08
33.96,0.08
33.97,0.08
33.98,0.08
33.99,0.08
34,0.09
34.01,0.09
34.02,0.08
34.03,0.07
34.04,0.04
34.05,0.01
34.06,0.01
34.07,0.01
34.08,0.02
34.09,0.05
34.1,0.07
34.11,0.08
34.12,0.08
34.13,0.08
34.14,0.07
34.15,0.07
34.16,0.07
34.17,0.06
34.18,0.06
34.19,0.05
34.2,0.02
34.21,0
34.22,0
34.23,0.01
34.24,0.01
34.25,0.01
34.26,0
34.27,0
34.28,0
34.29,0
34.3,0.01
34.31,0.04
34.32,0.05
34.33,0.05
34.34,0.03
34.35,0.01
34.36,0.01
34.37,0
34.38,0
34.39,0
34.4,0
34.41,0
34.42,0
34.43,0
34.44,0.01
34.45,0.02
34.46,0.02
34.47,0.02
34.48,0.02
34.49,0.02
34.5,0.03
34.51,0.04
34.52,0.04
34.53,0.05
34.54,0.06
34.55,0.06
34.56,0.07
34.57,0.07
34.58,0.06
34.59,0.03
34.6,0.01
34.61,0
34.62,0
34.63,0
34.64,0
34.65,0.02
34.66,0.03
34.67,0.02
34.68,0.02
34.69,0.03
34.7,0.03
34.71,0.03
34.72,0.06
34.73,0.08
34.74,0.09
34.75,0.09
34.76,0.09
34.77,0.08
34.78,0.08
34.79,0.09
34.8,0.09
34.81,0.08
34.82,0.07
34.83,0.06
34.84,0.06
34.85,0.05
34.86,0.04
34.87,0.03
34.88,0.02
34.89,0.01
34.9,0
34.91,0
34.92,0
34.93,0
34.94,0
34.95,0
34.96,0
34.97,0
34.98,0
34.99,0
35,0
35.01,0
35.02,0
35.03,0
35.04,0
35.05,0
35.06,0
35.07,0
35.08,0
35.09,0
35.1,0
35.11,0
35.12,0
35.13,0
35.14,0
35.15,0
35.16,0
35.17,0
35.18,0
35.19,0
35.2,0
35.21,0
35.22,0
35.23,0
35.24,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.3,0
35.31,0
35.32,0
35.33,0
35.34,0
35.35,0
35.36,0
35.37,0
35.38,0
35.39,0
35.4,0
35.41,0.01
35.42,0.05
35.43,0.08
35.44,0.09
35.45,0.1
35.46,0.11
35.47,0.09
35.48,0.06
35.49,0.03
35.5,0.03
35.51,0.02
35.52,0.01
35.53,0.01
35.54,0.01
35.55,0
35.56,0
35.57,0.01
35.58,0.02
35.59,0.02
35.6,0.02
35.61,0.04
35.62,0.1
35.63,0.13
35.64,0.14
35.65,0.14
35.66,0.13
35.67,0.13
35.68,0.12
35.69,0.11
35.7,0.09
35.71,0.07
35.72,0.06
35.73,0.04
35.74,0.03
35.75,0.01
35.76,0.01
35.77,0.03
35.78,0.06
35.79,0.08
35.8,0.09
35.81,0.1
35.82,0.1
35.83,0.1
35.84,0.1
35.85,0.09
35.86,0.09
35.87,0.08
35.88,0.05
35.89,0.02
35.9,0.01
35.91,0
35.92,0
35.93,0.01
35.94,0.01
35.95,0.06
35.96,0.1
35.97,0.12
35.98,0.11
35.99,0.11
36,0.12
36.01,0.12
36.02,0.12
36.03,0.1
36.04,0.08
36.05,0.08
36.06,0.07
36.07,0.06
36.08,0.06
36.09,0.07
36.1,0.07
36.11,0.08
36.12,0.08
36.13,0.07
36.14,0.07
36.15,0.07
36.16,0.07
36.17,0.07
36.18,0.06
36.19,0.04
36.2,0.02
36.21,0
36.22,0
36.23,0
36.24,0.01
36.25,0.01
36.26,0.02
36.27,0.08
36.28,0.11
36.29,0.12
36.3,0.11
36.31,0.11
36.32,0.12
36.33,0.11
36.34,0.11
36.35,0.11
36.36,0.1
36.37,0.09
36.38,0.09
36.39,0.07
36.4,0.03
36.41,0
36.42,0
36.43,0
36.44,0.04
36.45,0.08
36.46,0.12
36.47,0.14
36.48,0.15
36.49,0.16
36.5,0.16
36.51,0.14
36.52,0.11
36.53,0.07
36.54,0.05
36.55,0.03
36.56,0.01
36.57,0
36.58,0
36.59,0
36.6,0
36.61,0
36.62,0
36.63,0
36.64,0
36.65,0
36.66,0
36.67,0
36.68,0
36.69,0
36.7,0
36.71,0
36.72,0
36.73,0
36.74,0
36.75,0
36.76,0
36.77,0
36.78,0
36.79,0
36.8,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.86,0
36.87,0
36.88,0
36.89,0
36.9,0
36.91,0
36.92,0
36.93,0
36.94,0.01
36.95,0.01
36.96,0.02
36.97,0.02
36.98,0.01
36.99,0.04
37,0.08
37.01,0.1
37.02,0.1
37.03,0.09
37.04,0.07
37.05,0.06
37.06,0.06
37.07,0.05
37.08,0.04
37.09,0.03
37.1,0.02
37.11,0.03
37.12,0.02
37.13,0.02
37.14,0.02
37.15,0.02
37.16,0.02
37.17,0.02
37.18,0.02
37.19,0.04
37.2,0.08
37.21,0.09
37.22,0.09
37.23,0.07
37.24,0.04
37.25,0.03
37.26,0.03
37.27,0.01
37.28,0.01
37.29,0
37.3,0
37.31,0.01
37.32,0.02
37.33,0.03
37.34,0.04
37.35,0.03
37.36,0.02
37.37,0.01
37.38,0.01
37.39,0.03
37.4,0.08
37.41,0.11
37.42,0.11
37.43,0.11
37.44,0.11
37.45,0.11
37.46,0.11
37.47,0.11
37.48,0.08
37.49,0.06
37.5,0.04
37.51,0.04
37.52,0.05
37.53,0.06
37.54,0.05
37.55,0.02
37.56,0.01
37.57,0.02
37.58,0.03
37.59,0.02
37.6,0.01
37.61,0.07
37.62,0.1
37.63,0.09
37.64,0.07
37.65,0.07
37.66,0.06
37.67,0.05
37.68,0.05
37.69,0.04
37.7,0.04
37.71,0.03
37.72,0.03
37.73,0.02
37.74,0.01
37.75,0
37.76,0
37.77,0
37.78,0
37.79,0.01
37.8,0.02
37.81,0.03
37.82,0.03
37.83,0.03
37.84,0.03
37.85,0.04
37.86,0.03
37.87,0.02
37.88,0.02
37.89,0.01
37.9,0.03
37.91,0.06
37.92,0.08
37.93,0.07
37.94,0.06
37.95,0.06
37.96,0.05
37.97,0.04
37.98,0.04
37.99,0.03
38,0.03
38.01,0.02
38.02,0.01
38.03,0
38.04,0
38.05,0
38.06,0
38.07,0
38.08,0
38.09,0
38.1,0
38.11,0
38.12,0
38.13,0
38.14,0
38.15,0
38.16,0
38.17,0
38.18,0
38.19,0
38.2,0
38.21,0
38.22,0
38.23,0
38.24,0
38.25,0
38.26,0
38.27,0
38.28,0
38.29,0
38.3,0
38.31,0
38.32,0
38.33,0
38.34,0
38.35,0
38.36,0
38.37,0
38.38,0
38.39,0
38.4,0
38.41,0
38.42,0
38.43,0
38.44,0
38.45,0
38.46,0
38.47,0
38.48,0
38.49,0
38.5,0
38.51,0
38.52,0
38.53,0
38.54,0
38.55,0
38.56,0
38.57,0
38.58,0
38.59,0
38.6,0
38.61,0
38.62,0
38.63,0
38.64,0
38.65,0
38.66,0
38.67,0
38.68,0
38.69,0
38.7,0
38.71,0
38.72,0
38.73,0
38.74,0
38.75,0
38.76,0
38.77,0
38.78,0
38.79,0
38.8,0
38.81,0
38.82,0
38.83,0
38.84,0
38.85,0
38.86,0
38.87,0
38.88,0
38.89,0
38.9,0
38.91,0
38.92,0
38.93,0
38.94,0
38.95,0
38.96,0
38.97,0
38.98,0
38.99,0
39,0.01
39.01,0.03
39.02,0.04
39.03,0.03
39.04,0.05
39.05,0.16
39.06,0.22
39.07,0.22
39.08,0.22
39.09,0.21
