onset,amplitude
469.61,0
469.62,0
469.63,0
469.64,0
469.65,0
469.66,0
469.67,0
469.68,0
469.69,0
469.7,0
469.71,0
469.72,0
469.73,0
469.74,0
469.75,0
469.76,0
469.77,0
469.78,0
469.79,0
469.8,0
469.81,0
469.82,0.01
469.83,0.01
469.84,0.01
469.85,0.02
469.86,0.02
469.87,0.01
469.88,0.01
469.89,0.06
469.9,0.12
469.91,0.14
469.92,0.13
469.93,0.12
469.94,0.12
469.95,0.12
469.96,0.12
469.97,0.11
469.98,0.1
469.99,0.09
470,0.07
470.01,0.04
470.02,0.02
470.03,0.02
470.04,0.02
470.05,0.02
470.06,0.03
470.07,0.07
470.08,0.08
470.09,0.06
470.1,0.04
470.11,0.02
470.12,0.01
470.13,0.01
470.14,0.01
470.15,0.04
470.16,0.09
470.17,0.13
470.18,0.14
470.19,0.14
470.2,0.12
470.21,0.12
470.22,0.12
470.23,0.11
470.24,0.1
470.25,0.08
470.26,0.05
470.27,0.03
470.28,0.07
470.29,0.11
470.3,0.13
470.31,0.13
470.32,0.13
470.33,0.13
470.34,0.13
470.35,0.13
470.36,0.12
470.37,0.1
470.38,0.09
470.39,0.08
470.4,0.07
470.41,0.06
470.42,0.04
470.43,0.03
470.44,0.01
470.45,0
470.46,0
470.47,0
470.48,0
470.49,0
470.5,0
470.51,0
470.52,0
470.53,0
470.54,0
470.55,0
470.56,0
470.57,0
470.58,0
470.59,0
470.6,0
470.61,0
470.62,0
470.63,0
470.64,0
470.65,0
470.66,0
470.67,0
470.68,0
470.69,0
470.7,0
470.71,0
470.72,0
470.73,0
470.74,0
470.75,0
470.76,0
470.77,0
470.78,0
470.79,0.01
470.8,0.01
470.81,0.01
470.82,0.02
470.83,0.02
470.84,0.01
470.85,0.03
470.86,0.09
470.87,0.13
470.88,0.13
470.89,0.11
470.9,0.1
470.91,0.1
470.92,0.08
470.93,0.07
470.94,0.06
470.95,0.04
470.96,0.02
470.97,0.02
470.98,0.03
470.99,0.03
471,0.02
471.01,0.06
471.02,0.1
471.03,0.1
471.04,0.08
471.05,0.05
471.06,0.03
471.07,0.01
471.08,0.01
471.09,0.01
471.1,0.01
471.11,0.02
471.12,0.07
471.13,0.13
471.14,0.17
471.15,0.16
471.16,0.15
471.17,0.14
471.18,0.14
471.19,0.12
471.2,0.1
471.21,0.08
471.22,0.07
471.23,0.06
471.24,0.05
471.25,0.04
471.26,0.02
471.27,0.01
471.28,0
471.29,0
471.3,0
471.31,0
471.32,0
471.33,0
471.34,0
471.35,0
471.36,0
471.37,0
471.38,0
471.39,0
471.4,0
471.41,0
471.42,0
471.43,0
471.44,0
471.45,0
471.46,0
471.47,0
471.48,0
471.49,0
471.5,0
471.51,0
471.52,0
471.53,0
471.54,0
471.55,0
471.56,0
471.57,0
471.58,0
471.59,0
471.6,0
471.61,0
471.62,0
471.63,0
471.64,0
471.65,0
471.66,0
471.67,0
471.68,0
471.69,0
471.7,0
471.71,0
471.72,0
471.73,0
471.74,0
471.75,0
471.76,0
471.77,0
471.78,0
471.79,0
471.8,0
471.81,0
471.82,0
471.83,0
471.84,0
471.85,0
471.86,0
471.87,0
471.88,0
471.89,0
471.9,0
471.91,0
471.92,0
471.93,0
471.94,0
471.95,0
471.96,0
471.97,0
471.98,0
471.99,0
472,0
472.01,0
472.02,0
472.03,0
472.04,0.01
472.05,0.03
472.06,0.04
472.07,0.05
472.08,0.05
472.09,0.05
472.1,0.04
472.11,0.03
472.12,0.02
472.13,0.02
472.14,0.03
472.15,0.03
472.16,0.02
472.17,0.06
472.18,0.1
472.19,0.11
472.2,0.12
472.21,0.12
472.22,0.11
472.23,0.1
472.24,0.08
472.25,0.05
472.26,0.02
472.27,0.01
472.28,0.01
472.29,0.01
472.3,0.01
472.31,0.02
472.32,0.05
472.33,0.07
472.34,0.06
472.35,0.05
472.36,0.05
472.37,0.04
472.38,0.04
472.39,0.03
472.4,0.03
472.41,0.04
472.42,0.04
472.43,0.04
472.44,0.03
472.45,0.02
472.46,0.01
472.47,0.01
472.48,0.01
472.49,0
472.5,0
472.51,0
472.52,0
472.53,0
472.54,0
472.55,0
472.56,0
472.57,0
472.58,0
472.59,0
472.6,0
472.61,0
472.62,0
472.63,0
472.64,0
472.65,0
472.66,0
472.67,0
472.68,0
472.69,0
472.7,0
472.71,0
472.72,0
472.73,0
472.74,0
472.75,0
472.76,0
472.77,0
472.78,0
472.79,0
472.8,0
472.81,0
472.82,0
472.83,0
472.84,0
472.85,0
472.86,0
472.87,0
472.88,0
472.89,0
472.9,0
472.91,0
472.92,0
472.93,0
472.94,0
472.95,0
472.96,0
472.97,0
472.98,0
472.99,0
473,0
473.01,0
473.02,0
473.03,0
473.04,0
473.05,0
473.06,0
473.07,0
473.08,0
473.09,0
473.1,0
473.11,0
473.12,0
473.13,0
473.14,0
473.15,0
473.16,0
473.17,0
473.18,0
473.19,0
473.2,0
473.21,0
473.22,0
473.23,0
473.24,0
473.25,0
473.26,0
473.27,0
473.28,0
473.29,0
473.3,0
473.31,0
473.32,0
473.33,0
473.34,0
473.35,0
473.36,0
473.37,0
473.38,0
473.39,0
473.4,0
473.41,0
473.42,0
473.43,0
473.44,0
473.45,0
473.46,0
473.47,0
473.48,0
473.49,0
473.5,0
473.51,0
473.52,0
473.53,0
473.54,0
473.55,0
473.56,0.02
473.57,0.05
473.58,0.07
473.59,0.09
473.6,0.11
473.61,0.11
473.62,0.12
473.63,0.12
473.64,0.11
473.65,0.1
473.66,0.09
473.67,0.07
473.68,0.05
473.69,0.03
473.7,0.03
473.71,0.04
473.72,0.04
473.73,0.04
473.74,0.04
473.75,0.04
473.76,0.04
473.77,0.04
473.78,0.04
473.79,0.04
473.8,0.03
473.81,0.03
473.82,0.03
473.83,0.03
473.84,0.04
473.85,0.05
473.86,0.06
473.87,0.07
473.88,0.07
473.89,0.08
473.9,0.08
473.91,0.09
473.92,0.09
473.93,0.09
473.94,0.09
473.95,0.09
473.96,0.1
473.97,0.11
473.98,0.11
473.99,0.11
474,0.11
474.01,0.1
474.02,0.09
474.03,0.09
474.04,0.08
474.05,0.08
474.06,0.06
474.07,0.06
474.08,0.05
474.09,0.04
474.1,0.02
474.11,0.01
474.12,0
474.13,0
474.14,0
474.15,0
474.16,0
474.17,0
474.18,0
474.19,0
474.2,0
474.21,0
474.22,0
474.23,0
474.24,0
474.25,0
474.26,0
474.27,0
474.28,0
474.29,0
474.3,0
474.31,0
474.32,0
474.33,0
474.34,0
474.35,0
474.36,0
474.37,0
474.38,0
474.39,0
474.4,0
474.41,0
474.42,0
474.43,0
474.44,0.01
474.45,0.01
474.46,0.01
474.47,0.01
474.48,0.02
474.49,0.05
474.5,0.1
474.51,0.11
474.52,0.12
474.53,0.12
474.54,0.12
474.55,0.11
474.56,0.09
474.57,0.07
474.58,0.05
474.59,0.03
474.6,0.01
474.61,0.01
474.62,0.05
474.63,0.13
474.64,0.16
474.65,0.15
474.66,0.14
474.67,0.13
474.68,0.13
474.69,0.12
474.7,0.12
474.71,0.12
474.72,0.12
474.73,0.12
474.74,0.11
474.75,0.1
474.76,0.11
474.77,0.11
474.78,0.1
474.79,0.09
474.8,0.06
474.81,0.01
474.82,0
474.83,0
474.84,0.01
474.85,0.01
474.86,0.04
474.87,0.08
474.88,0.1
474.89,0.09
474.9,0.09
474.91,0.08
474.92,0.07
474.93,0.07
474.94,0.07
474.95,0.05
474.96,0.05
474.97,0.05
474.98,0.05
474.99,0.03
475,0.02
475.01,0.02
475.02,0.03
475.03,0.05
475.04,0.06
475.05,0.06
475.06,0.06
475.07,0.06
475.08,0.06
475.09,0.06
475.1,0.06
475.11,0.06
475.12,0.06
475.13,0.07
475.14,0.08
475.15,0.08
475.16,0.08
475.17,0.09
475.18,0.09
475.19,0.09
475.2,0.08
475.21,0.06
475.22,0.04
475.23,0.01
475.24,0
475.25,0.01
475.26,0.01
475.27,0.02
475.28,0.02
475.29,0.02
475.3,0.03
475.31,0.04
475.32,0.07
475.33,0.09
475.34,0.1
475.35,0.08
475.36,0.04
475.37,0.02
475.38,0.01
475.39,0.01
475.4,0.02
475.41,0.05
475.42,0.07
475.43,0.08
475.44,0.07
475.45,0.05
475.46,0.04
475.47,0.05
475.48,0.05
475.49,0.05
475.5,0.05
475.51,0.07
475.52,0.09
475.53,0.09
475.54,0.09
475.55,0.09
475.56,0.08
475.57,0.08
475.58,0.08
475.59,0.08
475.6,0.07
475.61,0.05
475.62,0.02
475.63,0
475.64,0
475.65,0
475.66,0.04
475.67,0.06
475.68,0.08
475.69,0.08
475.7,0.08
475.71,0.08
475.72,0.08
475.73,0.08
475.74,0.07
475.75,0.07
475.76,0.07
475.77,0.06
475.78,0.06
475.79,0.06
475.8,0.05
475.81,0.05
475.82,0.04
475.83,0.02
475.84,0.01
475.85,0
475.86,0
475.87,0
475.88,0
475.89,0
475.9,0
475.91,0
475.92,0
475.93,0
475.94,0
475.95,0
475.96,0
475.97,0
475.98,0
475.99,0
476,0
476.01,0
476.02,0
476.03,0
476.04,0
476.05,0
476.06,0
476.07,0
476.08,0
476.09,0
476.1,0
476.11,0
476.12,0
476.13,0
476.14,0
476.15,0
476.16,0
476.17,0
476.18,0
476.19,0
476.2,0
476.21,0
476.22,0
476.23,0
476.24,0
476.25,0
476.26,0
476.27,0
476.28,0
476.29,0
476.3,0
476.31,0
476.32,0
476.33,0
476.34,0
476.35,0
476.36,0
476.37,0
476.38,0
476.39,0
476.4,0
476.41,0
476.42,0
476.43,0
476.44,0
476.45,0
476.46,0
476.47,0
476.48,0
476.49,0
476.5,0
476.51,0
476.52,0
476.53,0
476.54,0
476.55,0
476.56,0
476.57,0
476.58,0
476.59,0
476.6,0
476.61,0
476.62,0
476.63,0
476.64,0
476.65,0
476.66,0
476.67,0
476.68,0
476.69,0.01
476.7,0.01
476.71,0.02
476.72,0.02
476.73,0.02
476.74,0.01
476.75,0.06
476.76,0.1
476.77,0.12
476.78,0.12
476.79,0.11
476.8,0.1
476.81,0.08
476.82,0.07
476.83,0.07
476.84,0.06
476.85,0.05
476.86,0.05
476.87,0.06
476.88,0.07
476.89,0.08
476.9,0.09
476.91,0.1
476.92,0.1
476.93,0.11
476.94,0.11
476.95,0.09
476.96,0.07
476.97,0.07
476.98,0.05
476.99,0.03
477,0.02
477.01,0.03
477.02,0.03
477.03,0.03
477.04,0.04
477.05,0.09
477.06,0.12
477.07,0.13
477.08,0.12
477.09,0.08
477.1,0.03
477.11,0
477.12,0.01
477.13,0.03
477.14,0.04
477.15,0.03
477.16,0.01
477.17,0.01
477.18,0.02
477.19,0.02
477.2,0.03
477.21,0.05
477.22,0.08
477.23,0.08
477.24,0.08
477.25,0.09
477.26,0.09
477.27,0.09
477.28,0.09
477.29,0.08
477.3,0.06
477.31,0.03
477.32,0.01
477.33,0.02
477.34,0.04
477.35,0.06
477.36,0.06
477.37,0.07
477.38,0.06
477.39,0.04
477.4,0.02
477.41,0
477.42,0.01
477.43,0.03
477.44,0.03
477.45,0.03
477.46,0.03
477.47,0.03
477.48,0.04
477.49,0.04
477.5,0.06
477.51,0.08
477.52,0.08
477.53,0.09
477.54,0.09
477.55,0.09
477.56,0.09
477.57,0.08
477.58,0.08
477.59,0.07
477.6,0.07
477.61,0.06
477.62,0.05
477.63,0.03
477.64,0.02
477.65,0
477.66,0
477.67,0
477.68,0
477.69,0
477.7,0
477.71,0
477.72,0
477.73,0
477.74,0
477.75,0
477.76,0
477.77,0
477.78,0
477.79,0
477.8,0
477.81,0
477.82,0
477.83,0
477.84,0
477.85,0
477.86,0
477.87,0
477.88,0
477.89,0
477.9,0
477.91,0
477.92,0
477.93,0
477.94,0
477.95,0
477.96,0
477.97,0
477.98,0
477.99,0
478,0
478.01,0
478.02,0
478.03,0
478.04,0
478.05,0
478.06,0
478.07,0
478.08,0
478.09,0
478.1,0
478.11,0
478.12,0
478.13,0
478.14,0
478.15,0
478.16,0
478.17,0
478.18,0
478.19,0
478.2,0
478.21,0
478.22,0
478.23,0
478.24,0
478.25,0.01
478.26,0.01
478.27,0.01
478.28,0.02
478.29,0.03
478.3,0.03
478.31,0.03
478.32,0.02
478.33,0.08
478.34,0.14
478.35,0.16
478.36,0.17
478.37,0.16
478.38,0.12
478.39,0.06
478.4,0.02
478.41,0.03
478.42,0.03
478.43,0.03
478.44,0.04
478.45,0.04
478.46,0.03
478.47,0.03
478.48,0.03
478.49,0.03
478.5,0.03
478.51,0.02
478.52,0.02
478.53,0.02
478.54,0.05
478.55,0.07
478.56,0.06
478.57,0.03
478.58,0.02
478.59,0.03
478.6,0.02
478.61,0
478.62,0
478.63,0.01
478.64,0.01
478.65,0.01
478.66,0
478.67,0.01
478.68,0.01
478.69,0.01
478.7,0.02
478.71,0.06
478.72,0.11
478.73,0.14
478.74,0.14
478.75,0.12
478.76,0.1
478.77,0.07
478.78,0.06
478.79,0.05
478.8,0.03
478.81,0.01
478.82,0.03
478.83,0.04
478.84,0.02
478.85,0.06
478.86,0.11
478.87,0.14
478.88,0.13
478.89,0.11
478.9,0.08
478.91,0.04
478.92,0.01
478.93,0
478.94,0
478.95,0
478.96,0.03
478.97,0.1
478.98,0.14
478.99,0.13
479,0.09
479.01,0.03
479.02,0
479.03,0
479.04,0.01
479.05,0.01
479.06,0.05
479.07,0.09
479.08,0.13
479.09,0.15
479.1,0.15
479.11,0.14
479.12,0.12
479.13,0.11
479.14,0.11
479.15,0.1
479.16,0.08
479.17,0.07
479.18,0.08
479.19,0.07
479.2,0.06
479.21,0.03
479.22,0
479.23,0
479.24,0.04
479.25,0.09
479.26,0.12
479.27,0.12
479.28,0.11
479.29,0.11
479.3,0.1
479.31,0.08
479.32,0.08
479.33,0.09
479.34,0.09
479.35,0.09
479.36,0.09
479.37,0.08
479.38,0.07
479.39,0.07
479.4,0.07
479.41,0.1
479.42,0.12
479.43,0.12
479.44,0.11
479.45,0.11
479.46,0.1
479.47,0.09
479.48,0.09
479.49,0.08
479.5,0.08
479.51,0.07
479.52,0.06
479.53,0.06
479.54,0.05
479.55,0.04
479.56,0.03
479.57,0.01
479.58,0
479.59,0
479.6,0
479.61,0
479.62,0
479.63,0
479.64,0
479.65,0
479.66,0
479.67,0
479.68,0
479.69,0
479.7,0
479.71,0
479.72,0
479.73,0
479.74,0
479.75,0
479.76,0.02
479.77,0.04
479.78,0.06
479.79,0.07
479.8,0.08
479.81,0.09
479.82,0.09
479.83,0.08
479.84,0.08
479.85,0.08
479.86,0.08
479.87,0.09
479.88,0.09
479.89,0.08
479.9,0.06
479.91,0.02
479.92,0.01
479.93,0.01
479.94,0.02
479.95,0.02
479.96,0.03
479.97,0.02
479.98,0.02
479.99,0.01
480,0.01
480.01,0.02
480.02,0.07
480.03,0.09
480.04,0.08
480.05,0.08
480.06,0.05
480.07,0.03
480.08,0.01
480.09,0
480.1,0
480.11,0.01
480.12,0.02
480.13,0.02
480.14,0.03
480.15,0.07
480.16,0.09
480.17,0.09
480.18,0.07
480.19,0.07
480.2,0.07
480.21,0.07
480.22,0.06
480.23,0.05
480.24,0.04
480.25,0.03
480.26,0.01
480.27,0.01
480.28,0.02
480.29,0.02
480.3,0.02
480.31,0.04
480.32,0.06
480.33,0.06
480.34,0.06
480.35,0.05
480.36,0.04
480.37,0.04
480.38,0.04
480.39,0.03
480.4,0.03
480.41,0.03
480.42,0.03
480.43,0.03
480.44,0.03
480.45,0.05
480.46,0.05
480.47,0.06
480.48,0.07
480.49,0.07
480.5,0.07
480.51,0.07
480.52,0.06
480.53,0.06
480.54,0.06
480.55,0.06
480.56,0.06
480.57,0.06
480.58,0.06
480.59,0.06
480.6,0.06
480.61,0.06
480.62,0.05
480.63,0.05
480.64,0.07
480.65,0.07
480.66,0.08
480.67,0.09
480.68,0.08
480.69,0.08
480.7,0.07
480.71,0.06
480.72,0.06
480.73,0.05
480.74,0.05
480.75,0.04
480.76,0.03
480.77,0.01
480.78,0
480.79,0
480.8,0
480.81,0
480.82,0
480.83,0
480.84,0
480.85,0
480.86,0
480.87,0
480.88,0
480.89,0
480.9,0
480.91,0
480.92,0
480.93,0
480.94,0
480.95,0
480.96,0
480.97,0
480.98,0
480.99,0
481,0
481.01,0
481.02,0
481.03,0
481.04,0
481.05,0
481.06,0
481.07,0
481.08,0
481.09,0
481.1,0
481.11,0
481.12,0
481.13,0
481.14,0
481.15,0
481.16,0
481.17,0
481.18,0
481.19,0
481.2,0
481.21,0
481.22,0
481.23,0
481.24,0
481.25,0
481.26,0
481.27,0
481.28,0
481.29,0
481.3,0.01
481.31,0.02
481.32,0.02
481.33,0.02
481.34,0.11
481.35,0.19
481.36,0.21
481.37,0.2
481.38,0.2
481.39,0.18
481.4,0.17
481.41,0.15
481.42,0.13
481.43,0.1
481.44,0.08
481.45,0.06
481.46,0.04
481.47,0.04
481.48,0.05
481.49,0.05
481.5,0.05
481.51,0.05
481.52,0.06
481.53,0.06
481.54,0.06
481.55,0.06
481.56,0.04
481.57,0.05
481.58,0.09
481.59,0.12
481.6,0.15
481.61,0.18
481.62,0.21
481.63,0.22
481.64,0.21
481.65,0.19
481.66,0.17
481.67,0.16
481.68,0.15
481.69,0.13
481.7,0.12
481.71,0.11
481.72,0.09
481.73,0.07
481.74,0.05
481.75,0.03
481.76,0.01
481.77,0
481.78,0
481.79,0
481.8,0
481.81,0
481.82,0
481.83,0
481.84,0
481.85,0
481.86,0
481.87,0
481.88,0
481.89,0
481.9,0
481.91,0
481.92,0
481.93,0
481.94,0
481.95,0
481.96,0
481.97,0
481.98,0
481.99,0
482,0
482.01,0
482.02,0
482.03,0
482.04,0
482.05,0
482.06,0
482.07,0
482.08,0
482.09,0
482.1,0
482.11,0
482.12,0
482.13,0
482.14,0
482.15,0
482.16,0
482.17,0
482.18,0
482.19,0
482.2,0.01
482.21,0.01
482.22,0.01
482.23,0.01
482.24,0.01
482.25,0.05
482.26,0.11
482.27,0.13
482.28,0.13
482.29,0.11
482.3,0.07
482.31,0.03
482.32,0.04
482.33,0.05
482.34,0.04
482.35,0.04
482.36,0.04
482.37,0.03
482.38,0.02
482.39,0.11
482.4,0.16
482.41,0.15
482.42,0.13
482.43,0.12
482.44,0.11
482.45,0.1
482.46,0.09
482.47,0.08
482.48,0.06
482.49,0.06
482.5,0.06
482.51,0.04
482.52,0.02
482.53,0
482.54,0.02
482.55,0.03
482.56,0.03
482.57,0.02
482.58,0.02
482.59,0.01
482.6,0.01
482.61,0.01
482.62,0.02
482.63,0.09
482.64,0.12
482.65,0.11
482.66,0.11
482.67,0.11
482.68,0.1
482.69,0.1
482.7,0.1
482.71,0.1
482.72,0.09
482.73,0.09
482.74,0.08
482.75,0.07
482.76,0.04
482.77,0.01
482.78,0.01
482.79,0.01
482.8,0.02
482.81,0.02
482.82,0.03
482.83,0.03
482.84,0.03
482.85,0.04
482.86,0.08
482.87,0.13
482.88,0.16
482.89,0.13
482.9,0.09
482.91,0.04
482.92,0.01
482.93,0.01
482.94,0.01
482.95,0.01
482.96,0.02
482.97,0.02
482.98,0.02
482.99,0.02
483,0.01
483.01,0.06
483.02,0.1
483.03,0.12
483.04,0.13
483.05,0.13
483.06,0.1
483.07,0.06
483.08,0.03
483.09,0.01
483.1,0.01
483.11,0.02
483.12,0.02
483.13,0.01
483.14,0.04
483.15,0.1
483.16,0.14
483.17,0.16
483.18,0.16
483.19,0.13
483.2,0.1
483.21,0.05
483.22,0.02
483.23,0.02
483.24,0.02
483.25,0.02
483.26,0.01
483.27,0.01
483.28,0.01
483.29,0.01
483.3,0.01
483.31,0.01
483.32,0.01
483.33,0.04
483.34,0.07
483.35,0.09
483.36,0.09
483.37,0.09
483.38,0.09
483.39,0.09
483.4,0.09
483.41,0.08
483.42,0.07
483.43,0.06
483.44,0.04
483.45,0.01
483.46,0.02
483.47,0.03
483.48,0.03
483.49,0.02
483.5,0.01
483.51,0.01
483.52,0.03
483.53,0.11
483.54,0.15
483.55,0.14
483.56,0.13
483.57,0.12
483.58,0.12
483.59,0.12
483.6,0.11
483.61,0.08
483.62,0.06
483.63,0.05
483.64,0.04
483.65,0.03
483.66,0.02
483.67,0.01
483.68,0
483.69,0
483.7,0
483.71,0
483.72,0
483.73,0
483.74,0.02
483.75,0.05
483.76,0.08
483.77,0.1
483.78,0.11
483.79,0.12
483.8,0.11
483.81,0.1
483.82,0.08
483.83,0.08
483.84,0.08
483.85,0.08
483.86,0.08
483.87,0.05
483.88,0.01
483.89,0
483.9,0.01
483.91,0.02
483.92,0.09
483.93,0.13
483.94,0.12
483.95,0.1
483.96,0.08
483.97,0.07
483.98,0.06
483.99,0.05
484,0.05
484.01,0.05
484.02,0.05
484.03,0.04
484.04,0.05
484.05,0.05
484.06,0.06
484.07,0.05
484.08,0.02
484.09,0.01
484.1,0.01
484.11,0.01
484.12,0.01
484.13,0.01
484.14,0.05
484.15,0.08
484.16,0.09
484.17,0.09
484.18,0.09
484.19,0.08
484.2,0.06
484.21,0.05
484.22,0.03
484.23,0.02
484.24,0.02
484.25,0
484.26,0
484.27,0
484.28,0
484.29,0
484.3,0
484.31,0.01
484.32,0.01
484.33,0.01
484.34,0.01
484.35,0.05
484.36,0.11
484.37,0.14
484.38,0.14
484.39,0.13
484.4,0.12
484.41,0.11
484.42,0.09
484.43,0.08
484.44,0.06
484.45,0.04
484.46,0.02
484.47,0
484.48,0
484.49,0
484.5,0
484.51,0
484.52,0
484.53,0
484.54,0
484.55,0
484.56,0
484.57,0
484.58,0
484.59,0
484.6,0
484.61,0
484.62,0
484.63,0
484.64,0
484.65,0
484.66,0
484.67,0.01
484.68,0.01
484.69,0.02
484.7,0.02
484.71,0.02
484.72,0.03
484.73,0.02
484.74,0.03
484.75,0.09
484.76,0.12
484.77,0.12
484.78,0.11
484.79,0.1
484.8,0.08
484.81,0.07
484.82,0.07
484.83,0.05
484.84,0.04
484.85,0.01
484.86,0.02
484.87,0.02
484.88,0.02
484.89,0.04
484.9,0.06
484.91,0.05
484.92,0.04
484.93,0.03
484.94,0.04
484.95,0.05
484.96,0.06
484.97,0.07
484.98,0.08
484.99,0.07
485,0.04
485.01,0.02
485.02,0.01
485.03,0.01
485.04,0.01
485.05,0.04
485.06,0.08
485.07,0.11
485.08,0.13
485.09,0.13
485.1,0.13
485.11,0.12
485.12,0.11
485.13,0.12
485.14,0.12
485.15,0.13
485.16,0.13
485.17,0.13
485.18,0.12
485.19,0.12
485.2,0.11
485.21,0.1
485.22,0.1
485.23,0.1
485.24,0.1
485.25,0.1
485.26,0.1
485.27,0.1
485.28,0.1
485.29,0.1
485.3,0.1
485.31,0.1
485.32,0.08
485.33,0.04
485.34,0
485.35,0.01
485.36,0.02
485.37,0.06
485.38,0.08
485.39,0.08
485.4,0.07
485.41,0.06
485.42,0.04
485.43,0.03
485.44,0.03
485.45,0.03
485.46,0.03
485.47,0.04
485.48,0.04
485.49,0.03
485.5,0.03
485.51,0.02
485.52,0.07
485.53,0.1
485.54,0.09
485.55,0.08
485.56,0.07
485.57,0.06
485.58,0.05
485.59,0.05
485.6,0.04
485.61,0.03
485.62,0.02
485.63,0.01
485.64,0
485.65,0
485.66,0
485.67,0
485.68,0
485.69,0
485.7,0
485.71,0
485.72,0
485.73,0
485.74,0
485.75,0
485.76,0
485.77,0
485.78,0
485.79,0
485.8,0
485.81,0
485.82,0
485.83,0
485.84,0
485.85,0
485.86,0
485.87,0
485.88,0
485.89,0
485.9,0
485.91,0
485.92,0
485.93,0
485.94,0
485.95,0
485.96,0
485.97,0
485.98,0
485.99,0
486,0
486.01,0
486.02,0
486.03,0
486.04,0
486.05,0
486.06,0
486.07,0
486.08,0
486.09,0
486.1,0
486.11,0
486.12,0.01
486.13,0.02
486.14,0.02
486.15,0.02
486.16,0.03
486.17,0.03
486.18,0.02
486.19,0.02
486.2,0.03
486.21,0.04
486.22,0.03
486.23,0.02
486.24,0.01
486.25,0.01
486.26,0.01
486.27,0.01
486.28,0.01
486.29,0.01
486.3,0.01
486.31,0.04
486.32,0.1
486.33,0.14
486.34,0.15
486.35,0.16
486.36,0.16
486.37,0.14
486.38,0.12
486.39,0.1
486.4,0.09
486.41,0.07
486.42,0.06
486.43,0.04
486.44,0.02
486.45,0.02
486.46,0.03
486.47,0.02
486.48,0.02
486.49,0.1
486.5,0.14
486.51,0.13
486.52,0.12
486.53,0.11
486.54,0.11
486.55,0.09
486.56,0.08
486.57,0.08
486.58,0.08
486.59,0.07
486.6,0.04
486.61,0.02
486.62,0
486.63,0
486.64,0
486.65,0.01
486.66,0.02
486.67,0.07
486.68,0.11
486.69,0.12
486.7,0.1
486.71,0.09
486.72,0.07
486.73,0.05
486.74,0.05
486.75,0.04
486.76,0.04
486.77,0.04
486.78,0.04
486.79,0.04
486.8,0.04
486.81,0.02
486.82,0.01
486.83,0
486.84,0.01
486.85,0.02
486.86,0.02
486.87,0.01
486.88,0.06
486.89,0.1
486.9,0.11
486.91,0.11
486.92,0.11
486.93,0.12
486.94,0.12
486.95,0.11
486.96,0.05
486.97,0
486.98,0.03
486.99,0.05
487,0.05
487.01,0.04
487.02,0.03
487.03,0.03
487.04,0.03
487.05,0.03
487.06,0.06
487.07,0.1
487.08,0.11
487.09,0.09
487.1,0.06
487.11,0.04
487.12,0.02
487.13,0.02
487.14,0.03
487.15,0.11
487.16,0.15
487.17,0.14
487.18,0.11
487.19,0.05
487.2,0.02
487.21,0
487.22,0
487.23,0.02
487.24,0.03
487.25,0.03
487.26,0.11
487.27,0.15
487.28,0.15
487.29,0.15
487.3,0.15
487.31,0.15
487.32,0.14
487.33,0.14
487.34,0.14
487.35,0.16
487.36,0.16
487.37,0.15
487.38,0.15
487.39,0.14
487.4,0.13
487.41,0.1
487.42,0.05
487.43,0.01
487.44,0
487.45,0
487.46,0.01
487.47,0.01
487.48,0.02
487.49,0.02
487.5,0.02
487.51,0.02
487.52,0.02
487.53,0.03
487.54,0.05
487.55,0.08
487.56,0.1
487.57,0.1
487.58,0.09
487.59,0.08
487.6,0.08
487.61,0.08
487.62,0.08
487.63,0.08
487.64,0.08
487.65,0.08
487.66,0.09
487.67,0.09
487.68,0.08
487.69,0.08
487.7,0.08
487.71,0.09
487.72,0.09
487.73,0.1
487.74,0.1
487.75,0.1
487.76,0.09
487.77,0.08
487.78,0.08
487.79,0.08
487.8,0.07
487.81,0.07
487.82,0.06
487.83,0.05
487.84,0.05
487.85,0.03
487.86,0.01
487.87,0
487.88,0
487.89,0
487.9,0
487.91,0
487.92,0
487.93,0
487.94,0
487.95,0
487.96,0
487.97,0
487.98,0
487.99,0
488,0
488.01,0
488.02,0
488.03,0
488.04,0
488.05,0
488.06,0
488.07,0
488.08,0
488.09,0
488.1,0
488.11,0
488.12,0
488.13,0
488.14,0
488.15,0
488.16,0
488.17,0
488.18,0
488.19,0
488.2,0
488.21,0
488.22,0
488.23,0
488.24,0
488.25,0
488.26,0
488.27,0
488.28,0
488.29,0
488.3,0
488.31,0
488.32,0
488.33,0
488.34,0
488.35,0
488.36,0
488.37,0
488.38,0
488.39,0
488.4,0
488.41,0
488.42,0
488.43,0
488.44,0
488.45,0
488.46,0
488.47,0
488.48,0
488.49,0
488.5,0
488.51,0
488.52,0
488.53,0
488.54,0
488.55,0
488.56,0
488.57,0
488.58,0
488.59,0
488.6,0
488.61,0
488.62,0
488.63,0
488.64,0
488.65,0
488.66,0
488.67,0
488.68,0
488.69,0
488.7,0
488.71,0.02
488.72,0.02
488.73,0.07
488.74,0.14
488.75,0.19
488.76,0.2
488.77,0.17
488.78,0.13
488.79,0.12
488.8,0.13
488.81,0.13
488.82,0.13
488.83,0.12
488.84,0.11
488.85,0.11
488.86,0.09
488.87,0.05
488.88,0.03
488.89,0.02
488.9,0.03
488.91,0.03
488.92,0.03
488.93,0.03
488.94,0.03
